,zip,num,lat,lng
412,84060,1,40.652359999999994,-111.50183
413,18901,1,40.30543,-75.14884
414,77079,12,29.77627,-95.60462
415,85253,3,33.54501,-111.95853999999999
416,95032,3,37.21505,-121.92793999999999
417,80021,1,39.89096,-105.11448
418,14534,15,43.05585,-77.52019
419,92120,6,32.79468,-117.07113999999999
420,28277,7,35.05238,-80.81752
421,94612,22,37.80878,-122.26908999999999
422,94941,19,37.89517,-122.55923999999999
423,07040,3,,
424,01612,1,,
425,48302,4,42.58569,-83.29526
426,08701,1,,
427,91367,5,34.17705,-118.61531000000001
428,53211,7,43.08262,-87.8842
429,97215,24,45.51468,-122.59958999999999
430,02554,1,,
431,10013,3,40.72022,-74.00463
432,27609,38,35.84328,-78.63332
433,97702,3,43.99863,-121.24356
434,07648,29,,
435,08406,1,,
436,33326,2,26.11591,-80.36819
437,07716,1,,
438,60067,9,42.10658,-88.06541
439,01545,10,,
440,97504,1,42.32693,-122.79868
441,40299,16,38.162659999999995,-85.51677
442,02478,1,,
443,20817,12,38.99815,-77.14856999999999
444,19709,5,39.488859999999995,-75.68226999999999
445,06033,33,,
446,60514,6,41.79653,-87.95693
447,10605,1,41.009190000000004,-73.74605
448,01915,18,,
449,80401,5,39.71642,-105.2351
450,91504,1,34.20449,-118.32700000000001
451,19610,2,40.34005,-75.97604
452,78757,1,30.35158,-97.73252
453,80134,3,39.482209999999995,-104.77886
454,80236,7,39.65165,-105.03962
455,80126,14,39.540729999999996,-104.96083
456,01701,2,,
457,64683,1,40.07736,-93.60167
458,30087,15,33.81002,-84.13133
459,89511,1,39.3953,-119.89493999999999
460,90277,1,33.830729999999996,-118.3846
461,81501,7,39.072109999999995,-108.54758999999999
462,90038,3,34.08876,-118.32652
463,54209,5,45.011070000000004,-87.26975
464,93110,5,34.44804,-119.76248000000001
465,32789,2,28.59965,-81.3521
466,94965,1,37.84993,-122.52355
467,11964,4,41.0544,-72.32075999999999
468,98445,9,47.13981,-122.40988999999999
469,95661,1,38.74132,-121.24908
470,94041,3,37.38847,-122.07563999999999
471,32174,6,29.285420000000002,-81.16355
472,92657,2,33.59561,-117.83209
473,21211,4,39.32995,-76.63937
474,94957,5,37.96308,-122.56369
475,02149,19,,
476,92009,2,33.0943,-117.24577
477,02150,2,,
478,94507,6,37.85042,-122.02108
479,SP3 5BB,2,,
480,94949,8,38.065290000000005,-122.53838999999999
481,51551,6,40.99208,-95.58941
482,20008,25,38.93595,-77.05931
483,01742,1,,
484,17543,8,40.18459,-76.30153
485,07836,1,,
486,81428,2,38.958079999999995,-107.59525
487,76703,6,,
488,53066,4,43.11314,-88.48992
489,76053,2,32.8171,-97.17953
490,02916,7,,
491,93950,9,36.619009999999996,-121.92546999999999
492,30030,3,33.77126,-84.29204
493,31709,1,32.06395,-84.13410999999999
494,85258,3,33.564659999999996,-111.89566
495,55410,5,44.91187,-93.31958
496,98121,1,47.61541,-122.34669
497,53147,3,42.57095,-88.45149
498,10003,16,40.7318,-73.98911
499,08854,2,,
500,85255,2,33.68316,-111.82108999999998
501,22308,8,38.73131,-77.05774
502,94080,3,37.65554,-122.42211999999999
503,01240,4,,
504,97739,1,43.69959,-121.46218999999999
505,33445,2,26.454690000000003,-80.10623000000001
506,27603,4,35.66355,-78.66171999999999
507,95008,9,37.27967,-121.95503000000001
508,63141,1,38.65831,-90.45818
509,04349,2,,
510,28211,16,35.16807,-80.79616
511,93921,8,36.55396,-121.92296
512,20187,9,38.72258,-77.74269
513,95120,3,37.18235,-121.84392
514,60657,1,41.93991,-87.65382
515,71282,1,32.36504,-91.1811
516,97217,1,45.59995,-122.70386
517,80222,8,39.671040000000005,-104.92791000000001
518,97424,1,43.744479999999996,-123.05447
519,12208,1,42.65331,-73.8102
520,11215,18,40.6626,-73.98678000000001
521,98177,15,47.742259999999995,-122.37078999999999
522,92630,2,33.64467,-117.68518
523,54913,6,44.34148,-88.39996
524,913253435,1,,
525,78240,2,29.52464,-98.60748000000001
526,93422,3,35.46459,-120.69045
527,07869,2,,
528,83274,3,43.35385,-112.09881999999999
529,80439,19,39.6376,-105.43301000000001
530,77401,1,29.70443,-95.46175
531,94117,22,37.76975,-122.44823000000001
532,07028,1,,
533,18049,8,40.51741,-75.5008
534,80202,7,39.75193,-104.99776000000001
535,33901,2,26.621159999999996,-81.87865
536,33140,6,25.81599,-80.13902
537,Z63105,6,,
538,93908,5,36.63429,-121.60685
539,15501,2,40.035959999999996,-79.12871
540,89060,2,36.39425,-116.06352
541,20854,15,39.03376,-77.22046
542,94028,5,37.37857,-122.21545
543,80602,1,39.963640000000005,-104.90721
544,06413,12,,
545,37066,1,36.398709999999994,-86.45526
546,14174,6,43.240970000000004,-79.00178000000001
547,60301,3,41.88876,-87.79919
548,30005,4,34.086220000000004,-84.21593
549,90065,4,34.10889,-118.22758999999999
550,80013,3,39.66138,-104.7657
551,28801,3,35.594159999999995,-82.55784
552,79765,3,31.92346,-102.29241999999999
553,85327,7,,
554,95409,9,38.461009999999995,-122.59753
555,01930,5,,
556,84103,2,40.795190000000005,-111.84246999999999
557,19087,15,40.06116,-75.39986999999999
558,98119,21,47.63995,-122.37005
559,45208,2,39.13475,-84.43453000000001
560,62o35,1,,
561,59868,1,47.21409,-113.50498999999999
562,80620,1,40.37451,-104.71701
563,81224,4,38.8734,-106.93722
564,07747,1,,
565,95129,6,37.30575,-122.00091
566,02140,1,,
567,83014,4,43.45859,-110.93681000000001
568,94105,3,37.78978,-122.39386999999999
569,91403,1,34.14659,-118.46286
570,18705,1,41.27183,-75.84331
571,33408,10,26.84116,-80.05673
572,10023,12,40.77601,-73.98269
573,02535,2,,
574,91740,5,34.11878,-117.8539
575,79705,11,32.051140000000004,-102.05954
576,94563,6,37.879670000000004,-122.18458000000001
577,98407,7,47.28861,-122.51131000000001
578,60614,2,41.92273,-87.65131
579,61704,3,40.47053,-88.94332
580,08759,1,,
581,29483,30,33.05135,-80.18746999999999
582,81621,2,39.38608,-106.88558
583,33180,21,25.96067,-80.14197
584,98105,10,47.66068,-122.28403
585,60641,22,41.94663,-87.74669
586,98118,1,47.54245,-122.2688
587,0.01845,1,,
588,97402,6,44.051559999999995,-123.22998999999999
589,19147,5,39.93585,-75.15224
590,03801,4,,
591,80132,7,39.09814,-104.8472
592,27104,4,36.09482,-80.3239
593,35259,2,,
594,80237,15,39.64007,-104.90117
595,47403,1,39.08488,-86.6113
596,92138,2,,
597,02053,1,,
598,84124,2,40.67722,-111.81329
599,80215,4,39.74409,-105.11591999999999
600,33139,2,25.78521,-80.14919
601,94127,7,37.7357,-122.45943
602,10504,1,41.131209999999996,-73.70586999999999
603,05055,3,,
604,81657,30,39.6512,-106.32342
605,96790,1,20.69227,-156.29746
606,04856,1,,
607,94027,10,37.45321,-122.20406000000001
608,98626,2,46.15464,-122.78638000000001
609,81252,6,38.10886,-105.42017
610,94925,4,37.923759999999994,-122.5128
611,20852,9,39.0515,-77.12458000000001
612,34108,2,26.24499,-81.80691
613,94118,28,37.7801,-122.46246000000001
614,27960,1,35.12624,-75.92083000000001
615,78731,18,30.34736,-97.76847
616,73703,1,36.42763,-97.96221
617,94024,48,37.35221,-122.09438
618,59624,2,,
619,33458,2,26.937509999999996,-80.13189
620,90027,21,34.125209999999996,-118.29057
621,35205,4,33.49497,-86.80818000000001
622,95125,7,37.29504,-121.89143999999999
623,80128,4,39.5641,-105.07865
624,80209,5,39.70599,-104.96593999999999
625,21045,5,39.20617,-76.82746999999999
626,02459,2,,
627,94114,8,37.75802,-122.43545
628,22307,6,38.77203,-77.05739
629,48118,1,42.31257,-84.03874
630,76028,1,32.52604,-97.30318
631,90045,1,33.95297,-118.40014
632,10522,9,41.01226,-73.86479
633,60010,31,42.1523,-88.1635
634,31522,9,31.233109999999996,-81.3579
635,80538,6,40.47885,-105.17397
636,93960,2,36.39832,-121.34114
637,55423,1,44.87624,-93.28215
638,46403,2,41.6047,-87.26342
639,76116,4,32.72173,-97.44636
640,50014,2,42.04855,-93.69449
641,18944,1,40.39137,-75.23465
642,94501,14,37.77516,-122.2748
643,07078,1,,
644,98406,1,47.26211,-122.50898000000001
645,48105,2,42.33168,-83.70705
646,78759,26,30.402659999999997,-97.76104000000001
647,07871,10,,
648,33067,2,26.307740000000003,-80.22610999999999
649,07302,2,,
650,94022,46,37.35752,-122.14443999999999
651,80206,21,39.7303,-104.95258999999999
652,33134,13,25.75345,-80.27108
653,22101,24,38.93942,-77.16663
654,11201,2,40.69463,-73.98971999999999
655,95602,2,38.990590000000005,-121.11038
656,04843,13,,
657,28704,1,35.46135,-82.57753000000001
658,84098,6,40.73472,-111.53432
659,80016,12,39.599709999999995,-104.70728000000001
660,80550,6,40.48095,-104.90024
661,21623,7,39.12272,-75.96238000000001
662,60022,7,42.13608,-87.7676
663,63021,6,38.5688,-90.54644
664,28270,1,35.10982,-80.76033000000001
665,80232,2,39.68853,-105.09048
666,58102,1,46.9209,-96.83183000000001
667,07043,4,,
668,23072,1,37.296409999999995,-76.48182
669,30309,2,33.797579999999996,-84.38663000000001
670,80246,19,39.70435,-104.93093
671,45244,1,39.11987,-84.32746999999999
672,87505,14,35.62193,-105.86873
673,02886,4,,
674,10916,4,41.44214,-74.2487
675,29611,3,34.829240000000006,-82.45924000000001
676,80403,4,39.83088,-105.31503000000001
677,13068,2,42.499790000000004,-76.3587
678,19103,2,39.9528,-75.17397
679,10543,1,40.95199,-73.73552
680,02421,10,,
681,80104,1,39.30195,-104.81809
682,92084,3,33.22218,-117.20537
683,46613,3,41.6548,-86.25874
684,20132,1,39.16773,-77.72706
685,03063,3,,
686,10518,2,41.26778,-73.60032
687,28117,1,35.57216,-80.89562
688,03833,1,,
689,02116,4,,
690,60661,2,41.88309,-87.64401
691,80120,4,39.5933,-105.00956000000001
692,05254,9,,
693,90020,2,34.066390000000006,-118.3099
694,75205,2,32.83657,-96.79619
695,11211,3,40.71244,-73.95299
696,94122,2,37.75878,-122.48512
697,85251,8,33.49393,-111.91953999999998
698,60538,5,41.72218,-88.35905
699,80010,10,39.73868,-104.86256000000002
700,94129,18,37.79753,-122.46682
701,95946,1,39.21537,-121.20123999999998
702,19102,4,39.952870000000004,-75.16549
703,10708,4,40.938159999999996,-73.83075
704,89519,2,39.48135,-119.85904
705,91074,1,,
706,27518,2,35.72981,-78.77353000000001
707,10004,13,40.69465,-74.02105999999999
708,33316,5,26.095029999999998,-80.1241
709,06092,21,,
710,01886,2,,
711,27516,3,35.91251,-79.15137
712,80107,3,39.40961,-104.57244
713,01095,4,,
714,10562,6,41.19242,-73.83096
715,95070,11,37.25638,-122.04963000000001
716,10018,4,40.75533,-73.99311
717,37215,3,36.081920000000004,-86.83469000000001
718,97131,1,45.74026,-123.82081000000001
719,02482,8,,
720,20816,6,38.955909999999996,-77.11854
721,97212,9,45.544259999999994,-122.64367
722,95864,8,38.5853,-121.37626999999999
723,94566,2,37.64912,-121.8591
724,80111,37,39.61228,-104.8798
725,07481,3,,
726,81631,1,39.63852,-106.76545
727,10024,13,40.79227,-73.97482
728,60586,1,41.57046,-88.23342
729,80402,1,,
730,10017,3,40.75221,-73.97251
731,92067,15,33.021409999999996,-117.19383
732,90028,3,34.09989,-118.32691000000001
733,78204,5,29.4032,-98.50372
734,97405,4,43.93975,-123.19156000000001
735,55125,2,44.91985,-92.94394
736,10591,11,41.08586,-73.84416999999999
737,97221,1,45.49797,-122.7278
738,28032,23,35.23492,-81.08024
739,60089,1,42.166940000000004,-87.96063000000001
740,33486,2,26.34706,-80.11429
741,32751,6,28.63118,-81.36412
742,95648,2,38.9254,-121.31166999999999
743,02871,15,,
744,60610,37,41.90487,-87.63615
745,19010,3,40.023590000000006,-75.32978
746,02461,3,,
747,02130,5,,
748,78229,16,29.50555,-98.57221
749,10026,21,40.80245,-73.9526
750,98046,9,,
751,00803,1,,
752,19002,4,40.183820000000004,-75.20993
753,80203,28,39.73174,-104.98265
754,80012,3,39.69975,-104.83759
755,80123,1,39.615829999999995,-105.06888000000001
756,06897,12,,
757,63143,3,38.61125,-90.32018000000001
758,37919,10,35.9143,-84.0011
759,61727,6,40.14248,-88.96083
760,55427,1,45.00628,-93.38022
761,97759,3,44.3772,-121.78388000000001
762,62946,2,37.707240000000006,-88.53817
763,10514,1,41.17308,-73.77091
764,78413,3,27.68352,-97.40538000000001
765,78739,4,30.178440000000002,-97.88868000000001
766,60174,39,41.927209999999995,-88.29934
767,80127,12,39.540440000000004,-105.15135
768,83611,2,44.71396,-115.39591999999999
769,11374,6,40.72652,-73.8615
770,55404,7,44.96197,-93.26085
771,98370,2,47.75101,-122.6229
772,75240,8,32.931740000000005,-96.78854
773,60515,2,41.80959,-88.02289
774,94556,2,37.84064,-122.11492
775,98136,6,47.53676,-122.38986000000001
776,94960,7,37.99584,-122.5778
777,20016,27,38.93815,-77.09147
778,11238,4,40.67913,-73.96384
779,90046,2,34.107459999999996,-118.36525
780,54448,2,44.93371,-89.83362
781,10128,3,40.78138,-73.95016
782,95161,3,,
783,01966,2,,
784,71232,3,32.3952,-91.47354
785,33414,6,26.648429999999998,-80.25008000000001
786,37204,2,36.10674,-86.77425
787,08859,1,,
788,33446,2,26.450440000000004,-80.18621
789,80220,16,39.7338,-104.91658999999999
790,98004,8,47.618829999999996,-122.20595
791,94306,2,37.41571,-122.13078
792,94109,19,37.7952,-122.4222
793,01945,3,,
794,11105,1,40.77887,-73.90621999999999
795,11231,1,40.67767,-74.00465
796,30135,2,33.67236,-84.74554
797,93309,10,35.3436,-119.06633000000001
798,02186,2,,
799,24901,1,37.84062,-80.46534
800,75219,12,32.81179,-96.81291999999999
801,32712,1,28.74,-81.5061
802,83702,1,43.67575,-116.16933999999999
803,92662,8,33.605470000000004,-117.89204
804,37027,2,35.999390000000005,-86.78396
805,08401,10,,
806,33069,2,26.23566,-80.15791
807,10022,16,40.758590000000005,-73.96793000000001
808,30342,3,33.88204,-84.37464
809,80231,11,39.67151,-104.88785
810,10028,19,40.7763,-73.95371999999999
811,02138,9,,
812,75225,21,32.86521,-96.79098
813,30306,1,33.7887,-84.35025999999999
814,60030,16,42.336659999999995,-88.04459
815,80113,9,39.64216,-104.96251000000001
816,80421,1,39.47872,-105.52618000000001
817,96816,6,21.29278,-157.79071000000002
818,73120,3,35.58047,-97.57223
